002b4a9c,"u8\""むずかしいモード\"",""COMMON\,HIRAGANA\,KATAKANA",false,8
002b4ab8,"u8\""かんたんモード\"",""COMMON\,HIRAGANA\,KATAKANA",false,7
002b4ad0,"u8\""しんどいモード\"",""COMMON\,HIRAGANA\,KATAKANA",false,7
002b4ae8,"u8\""プレイタイム\"",""KATAKANA",false,6
002b4afc,"u8\""ロックマンDASH2\"",""COMMON\,LATIN\,KATAKANA",false,10
002b4b14,"u8\""ゲームデータ\"",""COMMON\,KATAKANA",false,6
002b4b28,"u8\""ゲームクリアデータ\"",""COMMON\,KATAKANA",false,9
002b4b48,"u8\""フラッター号\"",""COMMON\,KATAKANA\,HAN",false,6
002b4b5c,"u8\""サルファーボトム号\"",""COMMON\,KATAKANA\,HAN",false,9
002b4b78,"u8\""ヨーションカの街発着場\"",""COMMON\,HIRAGANA\,KATAKANA\,HAN",false,11
002b4b9c,"u8\""ヨーションカの街教会\"",""COMMON\,HIRAGANA\,KATAKANA\,HAN",false,10
002b4bbc,"u8\""禁断の地\"",""HIRAGANA\,HAN",false,4
002b4bcc,"u8\""マンダ島発着場\"",""KATAKANA\,HAN",false,7
002b4be4,"u8\""ポクテの村遺跡ドーム\"",""COMMON\,HIRAGANA\,KATAKANA\,HAN",false,10
002b4c04,"u8\""ニーノ島飛空船ドック\"",""COMMON\,KATAKANA\,HAN",false,10
002b4c24,"u8\""ニーノ島防衛施設\"",""COMMON\,KATAKANA\,HAN",false,8
002b4c40,"u8\""ルミノアの街\"",""HIRAGANA\,KATAKANA\,HAN",false,6
002b4c54,"u8\""グライド要塞前\"",""KATAKANA\,HAN",false,7
002b4c6c,"u8\""カルバニア島\"",""KATAKANA\,HAN",false,6
002b4c80,"u8\""キモトマの街\"",""HIRAGANA\,KATAKANA\,HAN",false,6
002b4c94,"u8\""キモトマの街発着場\"",""HIRAGANA\,KATAKANA\,HAN",false,9
002b4cb0,"u8\""キモトマの街遺跡ゲート\"",""COMMON\,HIRAGANA\,KATAKANA\,HAN",false,11
002b4cd4,"u8\""サウル・カダ島\"",""COMMON\,KATAKANA\,HAN",false,7
002b4cec,"u8\""マンダ島の遺跡\"",""HIRAGANA\,KATAKANA\,HAN",false,7
002b4d04,"u8\""ニーノ島の遺跡\"",""COMMON\,HIRAGANA\,KATAKANA\,HAN",false,7
002b4d1c,"u8\""サウル・カダ島の遺跡\"",""COMMON\,HIRAGANA\,KATAKANA\,HAN",false,10
002b4d3c,"u8\""カリンカ大陸の遺跡\"",""HIRAGANA\,KATAKANA\,HAN",false,9
002b4d58,"u8\""ヘブンシャトルベイ\"",""KATAKANA",false,9
002b4d80,"u8\""マスタールーム\"",""COMMON\,KATAKANA",false,7
